[2026/05/28 00:30:27   INFO] [Hytale] Logger Initialized
[2026/05/28 00:30:28   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bone_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Shield_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Cobalt_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Steel_Rusty_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Crude_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Steel_Rusty_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Mithril_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bo_Bamboo_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_Rotten_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Frost_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Shortbow_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Red_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wizard_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Copper_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_2_Interactions_0': EntityStatsOnHit[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Shield_Copper_InteractionVars_Guard_Bash_Interactions_0': Effects, StatModifiers[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_3_Interactions_0': EntityStatsOnHit[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Iron_InteractionVars_Swing_Right_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Iron_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Cane_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Copper_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Onion_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Halloween_Broomstick_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Doomed_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Adamantite_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Wood_Kweebec_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Purple_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Crude_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Fire_Trork_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bronze_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Onyxium_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Bo_Wood_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Soil_Quartzite_Gravel_Half_Interactions_Secondary_Interactions_0': Categories, Set[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Orange_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Green_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Red_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Violet_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Purple_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '***Plant_Crop_Mushroom_Glowing_Blue_Interactions_Secondary_Interactions_0_Next': Effects[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Deco_Bucket (BlockType) for *Deco_Bucket_State_Filled_Mosshorn_Milk[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Deco_Tankard (BlockType) for *Deco_Tankard_State_Filled_Water[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Deco_Bucket (BlockType) for *Deco_Bucket_State_Filled_Water[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Deco_Bucket (BlockType) for *Deco_Bucket_State_Filled_Milk[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Container_Bucket (BlockType) for *Container_Bucket_State_Filled_Water[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Template_Tool_Watering_Can (BlockType) for *Template_Tool_Watering_Can_State_Filled_Water[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Container_Bucket (BlockType) for *Container_Bucket_State_Filled_Mosshorn_Milk[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Deco_Mug (BlockType) for *Deco_Mug_State_Filled_Water[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Container_Bucket (BlockType) for *Container_Bucket_State_Filled_Milk[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Failed to find inherited parent asset Tool_Watering_Can (BlockType) for *Tool_Watering_Can_State_Filled_Water[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[m[2026/05/28 00:30:40   INFO]                   [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[33m[2026/05/28 00:30:40   WARN]           [AssetStore|BlockType] Unused key(s) in 'Debug_Falling_Explosive': ExplosionConfig.Knockback.VelocityConfig.Direction[m
[33m[2026/05/28 00:30:40   WARN]           [AssetStore|BlockType] Unused key(s) in 'Coop_Chicken': State.Id[m
[33m[2026/05/28 00:30:40   WARN]           [AssetStore|BlockType] Unused key(s) in 'Soil_Dirt_Tilled': State.Id[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Portal_Device_Interactions_Use_Interactions_0': Page.Config.GameplayConfig[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Teleporter_Interactions_Use_Interactions_0': Page.ActiveState, Page.WarpNameWordList[m
[33m[2026/05/28 00:30:40   WARN]           [AssetStore|BlockType] Unused key(s) in '*Prototype_Geyser_State_Definitions_Off': SoundEventId[m
[33m[2026/05/28 00:30:40   WARN]           [AssetStore|BlockType] Unused key(s) in '*Prototype_Geyser_State_Definitions_On': SoundEventId[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '***Teleporter_State_Definitions_Active_Interactions_Use_Interactions_0': Page.ActiveState, Page.WarpNameWordList[m
[m[2026/05/28 00:30:41   INFO]                   [ItemModule|P] Computed damage data for 216 of 255 weapon items[m
[33m[2026/05/28 00:30:41   WARN]      [AssetStore|GameplayConfig] Unused key(s) in 'Default' file /Server/GameplayConfigs/Default.json: Ping[m
[33m[2026/05/28 00:30:41   WARN]      [AssetStore|GameplayConfig] Unused key(s) in 'Default_Instance' file /Server/GameplayConfigs/Default_Instance.json: Death.LoseItems[m
[33m[2026/05/28 00:30:41   WARN]               [AssetStore|Fluid] Unused key(s) in 'Tar_Source' file /Server/Item/Block/Fluids/Tar_Source.json: PhysicalMaterialId[m
[33m[2026/05/28 00:30:41   WARN]               [AssetStore|Fluid] Unused key(s) in 'Slime_Red_Source' file /Server/Item/Block/Fluids/Slime_Red_Source.json: PhysicalMaterialId[m
[33m[2026/05/28 00:30:41   WARN]               [AssetStore|Fluid] Unused key(s) in 'Poison_Source' file /Server/Item/Block/Fluids/Poison_Source.json: PhysicalMaterialId[m
[33m[2026/05/28 00:30:41   WARN]               [AssetStore|Fluid] Unused key(s) in 'Slime_Source' file /Server/Item/Block/Fluids/Slime_Source.json: PhysicalMaterialId[m
[m[2026/05/28 00:30:41   INFO]            [AssetRegistryLoader] Took 5sec 892ms 27us 300ns to load all assets[m
[m[2026/05/28 00:30:41   INFO]                         [Hytale] Loading assets from: C:\Users\Ross\Desktop\DruidFormsV1\out\production\resources\Server[m
[m[2026/05/28 00:30:41   INFO]            [AssetRegistryLoader] Loading assets from C:\Users\Ross\Desktop\DruidFormsV1\out\production\resources\Server[m
[33m[2026/05/28 00:30:41   WARN]                [AssetStore|Item] Failed to validate asset!
Id: Druid_Shrine
Path: C:\Users\Ross\Desktop\DruidFormsV1\out\production\resources\Server\Item\Items\Bench\Druid_Shrine.json
Key: Recipe
Results:
	WARNING: Bench Requirement in recipe for 'Fieldcraft' should not have a delay (TimeSeconds) set!
[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Shark_Tooth_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Shark_Tooth_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Shark_Tooth_InteractionVars_Vortexstrike_Stab_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Shark_Tooth_InteractionVars_Vortexstrike_Stab_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Bear_Skin_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Tiger_Claw_InteractionVars_Stab_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Tiger_Claw_InteractionVars_Stab_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Bear_Skin_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Shark_Tooth_InteractionVars_Thrust_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Bear_Skin_InteractionVars_Swing_Up_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Bear_Skin_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Shark_Tooth_InteractionVars_Swing_Down_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Bear_Skin_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Tiger_Claw_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tiger_Claw_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Tiger_Claw_InteractionVars_Pounce_Sweep_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Tiger_Claw_InteractionVars_Pounce_Sweep_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Tiger_Claw_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Bear_Skin_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Bear_Skin_InteractionVars_Groundslam_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Shark_Tooth_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Shark_Tooth_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Shark_Tooth_InteractionVars_Vortexstrike_Spin_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Tiger_Claw_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Tiger_Claw_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Tiger_Claw_InteractionVars_Pounce_Sweep_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Shark_Tooth_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Shark_Tooth_InteractionVars_Swing_Down_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Shark_Tooth_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Bear_Skin_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Tiger_Claw_InteractionVars_Stab_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tiger_Claw_InteractionVars_Pounce_Sweep_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Tiger_Claw_InteractionVars_Stab_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tiger_Claw_InteractionVars_Stab_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Tiger_Claw_InteractionVars_Stab_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Shark_Tooth_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Bear_Skin_InteractionVars_Groundslam_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Shark_Tooth_InteractionVars_Vortexstrike_Spin_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Shark_Tooth_InteractionVars_Vortexstrike_Spin_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Tiger_Claw_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Bear_Skin_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Shark_Tooth_InteractionVars_Swing_Down_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Bear_Skin_InteractionVars_Swing_Up_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Shark_Tooth_InteractionVars_Vortexstrike_Spin_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Shark_Tooth_InteractionVars_Swing_Right_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Tiger_Claw_InteractionVars_Stab_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tiger_Claw_InteractionVars_Stab_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Bear_Skin_InteractionVars_Swing_Up_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Shark_Tooth_InteractionVars_Vortexstrike_Stab_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Shark_Tooth_InteractionVars_Vortexstrike_Stab_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Tiger_Claw_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tiger_Claw_InteractionVars_Swing_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Bear_Skin_InteractionVars_Swing_Up_Left_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Shark_Tooth_InteractionVars_Thrust_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Elder_Shark_Tooth_InteractionVars_Swing_Down_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Verdant_Shark_Tooth_InteractionVars_Thrust_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Bear_Skin_InteractionVars_Groundslam_Damage_Interactions_0': EntityStatsOnHit.0.Target[m
[33m[2026/05/28 00:30:41   WARN]         [AssetStore|Interaction] Unused key(s) in '**Primal_Shark_Tooth_InteractionVars_Thrust_Damage_Interactions_0': EntityStatsOnHit.1.Target[m
